Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
65420,253.22,223.84,0.7523,70186,0.6447,1065.93,Kecimen
64473,411.89,277.61,0.7475,68733,0.7401,1160.42,Besni
63246,274.84,232.66,0.7889,65158,0.6513,1257.91,Kecimen
82553,459.14,255.37,0.8005,86965,0.7204,1307.59,Besni
62952,355.27,203.08,0.6748,64801,0.6896,1213.36,Kecimen
85146,399.38,291.22,0.7922,87227,0.7068,1204.29,Besni
69444,263.73,260.92,0.8754,74310,0.7409,1313.27,Kecimen
31218,331.59,259.52,0.7117,32453,0.7866,845.59,Kecimen
59462,293.5,245.22,0.6981,63002,0.6846,1068.67,Kecimen
73731,285.58,265.1,0.7051,78954,0.6595,1075.1,Kecimen
41537,285.76,251.41,0.7958,44417,0.7049,1155.29,Kecimen
77943,346.03,270.49,0.7571,79617,0.6436,1276.88,Besni
81938,380.53,198.9,0.8134,86734,0.6261,1083.97,Besni
71865,320.74,235.69,0.7918,73935,0.601,976.62,Kecimen
71918,395.12,289.57,0.6984,73519,0.6582,1154.04,Besni
93703,440.4,207.49,0.8497,99236,0.6588,1170.47,Besni
56319,339.24,205.97,0.6585,60660,0.6903,1058.6,Kecimen
56265,264.83,217.89,0.6826,57934,0.7372,1039.07,Kecimen
45901,325.87,248.03,0.6722,47012,0.6335,803.17,Kecimen
75052,280.9,274.03,0.7361,78459,0.7563,907.41,Kecimen
77033,298.13,226.52,0.6752,80196,0.6619,1111.4,Kecimen
83181,339.99,267.37,0.7077,86247,0.6374,1231.35,Besni
66932,491.44,154.73,0.6992,71401,0.6417,1161.45,Besni
49842,344.42,297.39,0.7395,51408,0.7296,1183.54,Kecimen
31860,522.49,276.11,0.7008,32622,0.7195,1346.19,Besni
52934,276.76,200.52,0.7276,55885,0.6888,1127.26,Kecimen
50974,314.88,203.34,0.7607,54065,0.7354,741.13,Kecimen
73900,455.53,204.62,0.6825,78384,0.6021,1115.87,Besni
94628,410.93,294.52,0.7792,98140,0.679,1026.88,Besni
55375,516.02,219.71,0.7377,57914,0.7567,1086.42,Besni
46096,328.44,145.02,0.7025,49155,0.7425,1072.28,Kecimen
79482,400.86,270.18,0.8994,82241,0.6548,1219.69,Besni
72192,295.54,226.72,0.7912,75123,0.6223,1153.21,Kecimen
47455,450.21,286.81,0.7321,49610,0.6697,1279.11,Besni
70242,423.64,221.66,0.7689,73807,0.6183,1544.61,Besni
120068,413.9,272.58,0.6343,126072,0.7962,1700.16,Besni
38628,374.67,199.0,0.6232,40905,0.6675,1005.12,Kecimen
98746,398.44,262.53,0.7684,102237,0.6376,996.75,Besni
29411,298.77,256.56,0.715,31655,0.7395,954.69,Kecimen
117790,314.23,277.42,0.7037,121220,0.7469,1070.8,Kecimen
42056,283.7,241.27,0.8499,44393,0.6126,1074.66,Kecimen
72786,337.77,241.04,0.7252,76430,0.6115,712.05,Kecimen
60367,299.31,252.74,0.7508,63728,0.7494,1105.68,Kecimen
78123,375.36,268.18,0.8089,82405,0.6365,1325.38,Besni
71907,434.05,250.6,0.8521,76955,0.6632,1364.77,Besni
93789,377.47,246.41,0.8397,98457,0.7997,1384.13,Besni
71384,324.26,230.95,0.7031,72983,0.6903,1133.09,Kecimen
81770,366.69,288.07,0.8327,85381,0.6728,1149.72,Besni
75407,328.0,212.16,0.8434,79160,0.7122,1152.87,Besni
92819,380.0,328.19,0.7743,95078,0.7175,1309.7,Besni
79413,332.62,286.91,0.6551,83510,0.6125,1283.93,Besni
72864,323.84,160.19,0.7581,77200,0.701,904.7,Kecimen
96263,399.24,251.7,0.7765,103794,0.7052,1451.34,Besni
61702,327.83,225.4,0.7491,64111,0.7,1071.04,Kecimen
50200,269.96,176.8,0.8434,52556,0.6995,958.04,Kecimen
69770,298.26,234.87,0.773,73200,0.653,814.35,Kecimen
55169,286.01,176.07,0.6144,57793,0.7234,861.37,Kecimen
34302,331.57,247.57,0.7785,36677,0.7213,944.42,Kecimen
71209,280.97,223.67,0.7317,74224,0.6565,1280.64,Kecimen
82503,420.03,266.82,0.8006,87571,0.7285,1266.4,Besni
37822,380.92,275.4,0.6981,39611,0.708,875.43,Kecimen
46523,318.02,231.66,0.7137,48085,0.6201,1271.4,Kecimen
87260,369.21,257.99,0.7565,89066,0.6963,1332.62,Besni
52291,368.26,178.99,0.7846,54576,0.6905,1093.31,Kecimen
67725,327.92,201.29,0.8096,72128,0.733,1074.95,Kecimen
60873,310.76,247.49,0.766,64547,0.6918,882.44,Kecimen
91591,360.02,323.47,0.8348,96639,0.6967,1217.73,Besni
51812,378.4,232.66,0.7569,53224,0.6576,1712.96,Besni
69361,317.02,248.92,0.7799,74475,0.7358,1042.1,Kecimen
44111,287.32,213.26,0.7213,45474,0.7461,1199.34,Kecimen
110148,544.26,258.04,0.8311,115018,0.7893,1274.15,Besni
77647,418.25,267.75,0.7501,79550,0.7083,1152.62,Besni
101474,310.19,201.86,0.8165,104073,0.6101,1475.93,Besni
79582,365.97,211.15,0.7978,84334,0.737,865.7,Kecimen
48251,301.63,183.23,0.6349,49454,0.7127,965.44,Kecimen
78787,372.87,201.45,0.7446,83911,0.6059,1141.31,Besni
82991,302.41,222.28,0.7128,88766,0.7123,829.35,Kecimen
111412,545.58,276.54,0.7948,113922,0.6613,1459.21,Besni
52812,330.82,239.28,0.7997,54746,0.6933,951.9,Kecimen
71674,388.9,253.86,0.7978,75517,0.69,1095.86,Besni
98860,355.32,293.48,0.7003,104165,0.7072,1254.18,Besni
64150,383.73,249.89,0.6977,66317,0.6991,770.33,Kecimen
75847,371.33,284.52,0.7397,78630,0.643,1293.13,Besni
58919,340.04,199.71,0.7234,60209,0.7516,1125.84,Kecimen
99330,435.09,283.85,0.794,101755,0.7704,1078.79,Besni
91562,438.99,266.5,0.7817,93634,0.6907,1068.58,Besni
51009,283.25,215.43,0.699,55039,0.6821,1069.48,Kecimen
115589,435.66,261.0,0.7419,121294,0.6795,1551.47,Besni
52719,213.96,226.03,0.6262,54526,0.7318,1102.5,Kecimen
116611,433.34,252.15,0.7481,120415,0.7618,1139.66,Besni
38278,318.42,221.02,0.66,39421,0.62,908.99,Kecimen
57374,380.46,267.22,0.799,59914,0.6105,1251.13,Besni
76501,397.4,261.55,0.7165,80220,0.6854,1240.14,Besni
79356,469.81,248.22,0.8198,84241,0.6201,1490.1,Besni
107232,371.6,312.82,0.7117,111478,0.6341,1188.84,Besni
58281,294.49,228.02,0.7314,60673,0.6679,1002.34,Kecimen
61305,254.9,206.43,0.8434,63254,0.6719,836.24,Kecimen
46742,212.12,222.36,0.6601,49909,0.6987,1044.13,Kecimen
147368,461.97,317.34,0.7898,157455,0.5954,1433.89,Besni
56253,441.01,249.96,0.8096,58090,0.5763,1567.97,Besni
109568,449.82,282.18,0.7884,116122,0.6201,1126.51,Besni
69342,297.17,193.05,0.8024,72734,0.7236,1128.18,Kecimen
99824,436.04,195.19,0.8447,105858,0.7094,1052.68,Besni
66193,317.19,237.07,0.737,67993,0.638,879.99,Kecimen
62550,389.43,289.64,0.8972,65397,0.7341,1062.39,Besni
43833,390.09,197.37,0.7899,47338,0.7619,1217.99,Kecimen
101081,304.19,248.0,0.8013,106423,0.7539,1230.2,Besni
39334,422.93,253.25,0.7064,40122,0.6053,1102.31,Kecimen
86687,445.68,296.24,0.7736,93122,0.6795,1289.71,Besni
63211,309.62,241.83,0.8197,65868,0.7594,806.16,Kecimen
69788,423.0,238.74,0.6844,71187,0.7609,1146.67,Besni
98719,401.72,214.24,0.7533,101127,0.7991,1092.35,Besni
112118,371.49,232.73,0.7945,116550,0.732,1109.13,Besni
105194,492.55,243.51,0.7912,110665,0.619,1327.01,Besni
103908,400.35,237.11,0.7725,107586,0.7286,1557.99,Besni
126361,361.31,266.71,0.7234,134217,0.6293,1248.35,Besni
94156,502.68,299.48,0.7674,97606,0.6546,1378.99,Besni
128703,465.67,212.49,0.8065,133603,0.6715,1316.01,Besni
64441,343.08,273.93,0.6883,66004,0.6871,928.17,Kecimen
77453,378.29,297.52,0.9075,82080,0.6644,1028.04,Besni
77371,290.91,221.31,0.793,80786,0.641,1219.63,Kecimen
65355,340.71,172.21,0.6563,67995,0.752,1364.01,Kecimen
68563,297.05,214.28,0.7187,71819,0.6196,1011.39,Kecimen
65760,352.82,224.82,0.6075,68548,0.7053,847.5,Kecimen
88486,351.41,252.7,0.8007,92022,0.6504,1494.65,Besni
61376,330.39,172.48,0.7067,63658,0.6158,1104.33,Kecimen
41283,364.13,293.19,0.9116,43068,0.6709,1049.18,Kecimen
95854,462.48,248.89,0.7715,99563,0.7219,1219.71,Besni
75876,319.34,183.71,0.6942,79294,0.6067,1014.3,Kecimen
79607,300.89,206.23,0.8735,83198,0.6804,860.57,Kecimen
135633,370.5,256.03,0.6889,143547,0.6743,1096.89,Besni
91543,427.97,221.79,0.8089,94344,0.6535,1424.66,Besni
66025,327.86,192.38,0.7708,67759,0.757,999.02,Kecimen
80343,350.22,263.2,0.7757,82200,0.6169,1063.24,Kecimen
81912,348.34,232.26,0.7849,84533,0.7263,1418.96,Besni
52604,268.82,179.98,0.8047,55621,0.715,811.22,Kecimen
120464,435.62,206.43,0.791,125527,0.6681,1115.34,Besni
92638,447.42,261.13,0.7363,99794,0.6526,1202.88,Besni
110834,454.35,187.28,0.7361,116459,0.5956,1200.54,Besni
69508,348.52,248.92,0.7616,73027,0.838,1128.94,Kecimen
41086,299.09,190.26,0.709,43693,0.7413,1085.59,Kecimen
33554,264.69,227.3,0.6806,35793,0.7214,774.54,Kecimen
82439,535.4,251.38,0.6381,88146,0.7604,1362.78,Besni
56967,348.01,272.49,0.7884,61415,0.7302,1138.64,Kecimen
136400,392.35,196.86,0.7818,139579,0.7208,1070.32,Besni
66931,312.64,211.58,0.7848,70951,0.6842,1072.4,Kecimen
79964,390.97,255.62,0.8391,82178,0.6671,1214.76,Besni
66191,325.17,186.41,0.7127,70542,0.7045,1040.72,Kecimen
82839,429.7,287.43,0.8072,87643,0.7507,1237.78,Besni
44134,328.14,154.04,0.6837,45459,0.7144,852.83,Kecimen
87784,281.78,276.43,0.6907,91504,0.7117,898.37,Kecimen
107529,427.25,239.53,0.8219,110449,0.6265,1287.89,Besni
53249,376.82,236.1,0.7507,55805,0.6522,901.32,Kecimen
91453,379.23,315.95,0.7103,96175,0.6155,1359.57,Besni
42251,421.08,265.92,0.6356,44649,0.6658,1101.87,Kecimen
58883,303.16,203.94,0.7604,62881,0.7071,1061.3,Kecimen
55514,321.92,147.28,0.6538,59080,0.6895,941.94,Kecimen
36988,381.9,261.71,0.7245,38746,0.7441,1089.58,Kecimen
72381,422.4,198.45,0.5927,74899,0.702,861.19,Kecimen
82168,317.36,190.99,0.7716,88235,0.6383,772.32,Kecimen
68927,297.5,229.29,0.698,70535,0.7392,782.71,Kecimen
118726,421.97,262.95,0.7381,123429,0.6588,1224.48,Besni
69484,397.59,226.06,0.8112,72578,0.6839,1364.96,Besni
67790,312.53,236.75,0.7864,69189,0.6444,1097.73,Kecimen
101670,493.33,248.79,0.785,105336,0.624,853.78,Besni
75339,390.91,272.45,0.735,79026,0.6496,1285.71,Besni
56487,288.29,221.39,0.5645,59733,0.6208,1054.54,Kecimen
75464,293.97,217.54,0.7798,81324,0.75,1299.35,Kecimen
70705,420.39,260.88,0.7705,75194,0.7254,1452.49,Besni
94046,371.72,272.16,0.8428,97315,0.6178,1445.16,Besni
91385,358.9,232.41,0.6647,94377,0.6869,992.47,Kecimen
60188,355.59,192.88,0.7314,64932,0.6371,1012.3,Kecimen
63915,311.88,239.23,0.7552,66001,0.7799,870.58,Kecimen
40432,375.29,248.49,0.7328,42242,0.7809,1050.08,Kecimen
66064,403.04,290.09,0.7908,67476,0.6689,1239.73,Besni
88779,408.02,246.53,0.8274,94540,0.6374,1190.34,Besni
107859,413.81,299.88,0.7691,111379,0.6896,1311.53,Besni
92781,404.48,281.2,0.8151,98106,0.7666,1291.69,Besni
61663,310.04,174.3,0.7074,65541,0.7221,837.13,Kecimen
47872,293.93,219.89,0.71,51625,0.6987,1133.56,Kecimen
53048,398.59,210.77,0.7191,56517,0.6758,1065.51,Kecimen
74626,342.39,195.89,0.6493,76945,0.6823,1164.47,Kecimen
41995,343.72,214.81,0.5782,44949,0.6589,811.52,Kecimen
77445,401.47,245.42,0.6791,82660,0.6842,1028.16,Besni
79164,339.73,198.94,0.7301,81520,0.655,604.64,Kecimen
98508,447.54,232.74,0.822,101165,0.6573,1269.96,Besni
77142,245.17,210.39,0.6482,79659,0.6916,832.52,Kecimen
56878,246.37,223.16,0.7215,60425,0.7163,893.56,Kecimen
70229,318.6,199.8,0.66,74810,0.6886,850.63,Kecimen
55624,364.78,218.03,0.8296,58988,0.7009,1069.39,Kecimen
73969,300.51,253.52,0.6746,77826,0.6665,1466.49,Kecimen
61735,333.38,210.84,0.7094,65502,0.6967,815.12,Kecimen
99024,530.63,268.11,0.8128,103409,0.6729,1213.38,Besni
123914,349.24,270.76,0.8178,130387,0.7426,1265.66,Besni
61465,323.29,197.93,0.7626,63486,0.6883,1068.59,Kecimen
65356,253.54,232.76,0.7689,66780,0.7808,989.26,Kecimen
108758,412.41,260.15,0.726,117206,0.6992,1180.8,Besni
48489,378.14,224.25,0.7852,49759,0.8045,870.84,Kecimen
91045,402.68,221.78,0.7377,95892,0.62,1111.93,Besni
45526,299.3,191.82,0.6833,48388,0.771,1052.45,Kecimen
119782,396.85,264.42,0.7257,127130,0.6632,1532.27,Besni
100312,388.36,249.3,0.7525,104181,0.569,930.69,Besni
97233,522.1,160.09,0.7329,101800,0.6823,1438.8,Besni
57723,330.24,190.53,0.6627,59852,0.6746,1146.37,Kecimen
112077,331.45,211.93,0.8211,115314,0.7145,1073.61,Besni
72067,408.63,273.77,0.7203,77378,0.7017,1306.07,Besni
55670,300.85,232.57,0.834,59784,0.6841,669.17,Kecimen
100119,479.09,257.62,0.8596,107465,0.6738,1104.04,Besni
131059,403.9,285.06,0.7002,136474,0.6233,874.56,Besni
68156,316.22,269.68,0.8231,71894,0.6875,1007.33,Besni
77691,326.66,222.45,0.6644,80919,0.7095,836.56,Kecimen
66764,431.64,260.79,0.8394,68888,0.6541,1241.67,Besni
53981,260.58,177.59,0.7146,56563,0.6492,1100.25,Kecimen
104121,449.31,195.53,0.7759,109463,0.6513,1150.43,Besni
88110,463.97,190.86,0.8076,94862,0.6515,943.66,Besni
67716,345.32,234.24,0.7989,72354,0.7,1082.99,Kecimen
67656,358.05,220.68,0.7519,72506,0.7038,1464.8,Besni
51159,295.01,201.96,0.7152,55221,0.7311,967.45,Kecimen
71511,278.59,242.39,0.7435,75459,0.7254,936.89,Kecimen
83342,376.16,326.17,0.7769,85164,0.6387,1472.07,Besni
49284,395.07,199.85,0.6928,51716,0.7687,1201.07,Kecimen
82130,299.36,245.01,0.7494,87384,0.7831,1092.96,Kecimen
33618,367.54,238.0,0.6785,34525,0.7504,960.48,Kecimen
53690,313.77,247.74,0.8221,55089,0.6833,1092.55,Kecimen
42855,347.85,230.39,0.7936,44279,0.6628,896.42,Kecimen
103904,461.01,267.27,0.7508,106221,0.6,1159.96,Besni
99469,481.98,259.22,0.8241,102023,0.7291,1010.47,Besni
111278,479.59,296.27,0.8191,117027,0.6263,1253.62,Besni
47404,266.22,224.01,0.7066,50680,0.6905,1044.49,Kecimen
47565,283.07,223.76,0.7548,51186,0.7188,762.1,Kecimen
83267,331.43,188.05,0.8503,89597,0.6782,1127.23,Kecimen
71508,402.53,265.1,0.8475,76862,0.6497,1136.93,Besni
58047,392.5,284.35,0.7528,62054,0.6904,964.81,Kecimen
69715,280.57,220.86,0.7525,74610,0.6646,782.32,Kecimen
37209,257.73,269.26,0.691,38340,0.6327,837.23,Kecimen
74884,473.72,284.37,0.8009,78058,0.6612,1195.35,Besni
52603,355.04,282.17,0.8131,56640,0.6388,1200.53,Besni
84486,324.57,261.53,0.7379,86511,0.5781,1012.88,Kecimen
42130,248.85,236.31,0.7253,44193,0.7528,1121.71,Kecimen
89248,486.57,210.43,0.7943,91510,0.5704,1138.44,Besni
87769,489.67,258.34,0.8043,94453,0.65,1178.02,Besni
79971,458.2,189.74,0.8182,83334,0.6858,1246.38,Besni
61137,335.21,217.35,0.6658,63356,0.7336,992.03,Kecimen
55958,300.42,213.6,0.6297,59299,0.6015,950.58,Kecimen
61759,425.3,221.22,0.7023,63336,0.7821,1080.19,Kecimen
84429,343.36,201.6,0.7014,88160,0.7007,1070.39,Kecimen
109030,385.22,278.09,0.801,115707,0.6802,1493.18,Besni
61804,297.91,252.58,0.8167,64452,0.6843,1025.78,Kecimen
91023,448.53,272.2,0.7874,96601,0.7077,1005.93,Besni
47591,284.22,218.33,0.6615,49475,0.7279,1191.23,Kecimen
52399,364.3,223.88,0.8092,55474,0.6776,1210.06,Besni
128824,412.09,287.78,0.7645,132272,0.6698,976.59,Besni
102929,414.68,235.08,0.7747,106464,0.6945,979.48,Besni
74310,318.69,246.1,0.5745,76214,0.6615,1072.34,Kecimen
64233,427.15,187.78,0.6755,68397,0.689,1021.74,Besni
30186,283.83,242.81,0.7034,32243,0.6597,1127.37,Kecimen
67829,302.23,264.3,0.7814,70462,0.7563,1031.09,Kecimen
71619,387.86,210.26,0.7049,73590,0.7097,801.63,Kecimen
70953,427.47,257.81,0.776,73512,0.7166,1425.69,Besni
87446,503.45,251.28,0.7102,94424,0.6567,1260.51,Besni
28141,279.83,241.24,0.7188,29142,0.691,1029.59,Kecimen
98392,366.13,286.29,0.814,102699,0.6738,1148.96,Besni
67103,410.83,239.42,0.696,70957,0.6947,992.7,Kecimen
94680,328.42,279.88,0.7851,97792,0.6459,1335.61,Besni
116572,352.52,293.67,0.8129,123586,0.6774,1213.05,Besni
86114,431.45,243.17,0.8225,90317,0.7331,1495.38,Besni
113455,313.37,195.73,0.7544,122500,0.6129,1296.58,Besni
94579,466.66,241.98,0.8011,96882,0.7361,855.01,Besni
54122,377.18,286.58,0.8005,56221,0.6754,1436.95,Besni
69931,280.87,261.76,0.6692,74888,0.7301,861.04,Kecimen
71089,428.92,205.2,0.7783,72709,0.6239,1334.42,Besni
98328,420.88,279.54,0.7721,104545,0.706,1374.21,Besni
73493,327.47,219.41,0.7088,76915,0.7335,793.36,Kecimen
58843,395.28,222.3,0.7064,61748,0.7328,965.59,Kecimen
68787,339.42,264.74,0.7793,74004,0.7149,1141.31,Besni
101060,523.4,310.66,0.7378,104256,0.7016,1289.2,Besni
98516,365.13,302.71,0.8123,105036,0.6688,1134.6,Besni
64147,426.99,265.41,0.8315,67903,0.6543,938.55,Besni
61456,353.43,226.25,0.7598,66281,0.7273,1104.82,Kecimen
64897,413.5,261.66,0.7771,67274,0.6531,1210.91,Besni
47142,381.18,209.52,0.6139,48872,0.631,847.05,Kecimen
88382,431.21,240.89,0.7708,95375,0.8094,1559.99,Besni
129831,419.65,277.31,0.8136,132726,0.6712,1251.33,Besni
50323,350.06,177.08,0.7505,53161,0.6795,834.98,Kecimen
61028,303.39,169.94,0.6976,64099,0.7248,856.43,Kecimen
108007,428.02,252.99,0.7531,114105,0.6433,1063.46,Besni
114379,379.38,240.81,0.7664,118272,0.7605,1105.73,Besni
83249,329.93,267.22,0.776,87350,0.6249,886.23,Kecimen
74450,417.83,209.13,0.715,77966,0.7278,1152.65,Kecimen
50990,443.16,266.97,0.6837,53401,0.6951,1099.95,Kecimen
101447,426.15,237.95,0.7133,108104,0.6223,1087.11,Besni
41313,259.87,221.56,0.6926,42354,0.7354,1103.46,Kecimen
76481,324.88,199.21,0.7129,80312,0.6919,1012.85,Kecimen
101481,361.39,277.66,0.745,105911,0.7027,1320.4,Besni
102064,473.26,257.89,0.7692,105408,0.7165,1376.57,Besni
75756,470.36,358.51,0.8338,77551,0.6133,1381.95,Besni
63411,322.86,270.52,0.6869,64896,0.7154,723.07,Kecimen
65117,373.82,181.51,0.6624,68938,0.7097,993.48,Kecimen
