Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
83688,315.72,179.2,0.6872,89702,0.7134,1133.03,Kecimen
104246,410.87,309.72,0.8773,107127,0.7142,1136.02,Besni
62750,299.09,231.8,0.7685,66143,0.7092,1104.69,Kecimen
83469,342.82,200.42,0.6696,86196,0.739,1251.17,Kecimen
105586,479.59,234.27,0.7517,111925,0.7444,1163.18,Besni
46541,266.59,178.91,0.7185,49401,0.701,1058.37,Kecimen
106310,446.88,228.48,0.6711,111391,0.684,1180.9,Besni
71727,299.6,246.51,0.8404,76032,0.6815,782.55,Kecimen
92159,271.11,212.68,0.7457,95884,0.753,917.57,Kecimen
94719,369.84,253.17,0.7677,99273,0.703,1160.95,Kecimen
59299,379.45,303.22,0.7985,60962,0.6471,1386.02,Besni
73358,409.22,273.42,0.7992,77560,0.7,983.86,Besni
44065,345.31,231.98,0.8236,45327,0.6767,1051.57,Kecimen
98566,359.14,267.33,0.8133,104487,0.7059,1211.5,Besni
71874,310.1,215.59,0.8113,77126,0.7557,1149.53,Kecimen
70710,253.81,232.9,0.6243,73336,0.7257,944.57,Kecimen
62570,379.2,246.17,0.6793,66071,0.6059,1146.83,Kecimen
99118,425.57,269.77,0.8329,104651,0.6285,1155.76,Besni
63863,335.78,251.49,0.7974,66206,0.6403,733.56,Kecimen
80529,391.78,160.74,0.6408,84855,0.7661,705.61,Kecimen
47411,296.3,230.28,0.6347,49748,0.7696,1091.01,Kecimen
123344,438.67,314.56,0.7352,129359,0.6804,1446.23,Besni
64663,357.53,229.93,0.741,67290,0.6912,718.52,Kecimen
84337,382.16,210.81,0.8725,90453,0.7463,1270.54,Besni
51834,385.8,255.85,0.8083,55372,0.7084,836.91,Kecimen
117108,449.14,277.2,0.8431,124569,0.685,1139.91,Besni
70763,361.77,264.72,0.7656,72504,0.7446,1109.78,Kecimen
59166,364.35,225.11,0.8004,62521,0.7343,1091.87,Kecimen
54223,396.38,230.56,0.7522,57583,0.7888,850.29,Kecimen
43130,259.37,244.53,0.7645,44987,0.7302,865.74,Kecimen
88041,375.48,266.98,0.7311,92600,0.6672,1258.61,Besni
108275,412.48,205.02,0.7684,116395,0.7018,1592.05,Besni
56211,318.49,250.68,0.7092,60468,0.7133,981.18,Kecimen
94332,482.64,225.51,0.7823,101571,0.6924,1218.93,Besni
114992,412.49,322.96,0.871,120722,0.658,1246.44,Besni
69704,461.16,194.92,0.7564,73874,0.6098,1384.46,Besni
44962,307.63,183.71,0.7055,47389,0.6692,972.32,Kecimen
46379,298.78,206.61,0.6934,48258,0.6894,924.37,Kecimen
31411,500.74,274.15,0.7669,33254,0.6391,1188.22,Besni
63674,330.86,202.55,0.7723,66830,0.7087,993.58,Kecimen
52225,271.56,218.57,0.685,55220,0.6704,946.45,Kecimen
57215,317.99,259.87,0.7534,61522,0.7405,1269.28,Kecimen
77447,266.07,223.13,0.7752,80599,0.7044,1055.12,Kecimen
30718,338.9,248.22,0.6958,31843,0.639,955.74,Kecimen
58368,377.88,236.16,0.5896,62340,0.7249,969.78,Kecimen
82866,356.05,293.0,0.804,88210,0.6939,1074.25,Besni
63629,292.01,227.48,0.7272,67602,0.7806,1185.37,Kecimen
43936,313.68,210.35,0.7394,45391,0.6687,996.47,Kecimen
74256,359.37,186.9,0.777,78824,0.6785,845.12,Kecimen
59085,403.67,307.45,0.7512,62767,0.7222,1434.15,Besni
35809,305.14,185.71,0.6386,36857,0.6346,792.84,Kecimen
88067,479.74,218.38,0.7974,91438,0.6653,1147.34,Besni
111174,472.87,270.91,0.6714,116047,0.6394,1624.88,Besni
97352,412.98,294.66,0.7254,100029,0.6192,1162.95,Besni
106935,473.42,267.17,0.7998,110910,0.7094,1124.11,Besni
69576,374.09,252.25,0.7511,72325,0.7415,977.74,Besni
98826,391.41,273.59,0.7661,105908,0.5763,1226.86,Besni
60195,280.42,173.3,0.8331,62743,0.7562,1085.81,Kecimen
104712,479.64,317.04,0.8196,112547,0.6838,895.88,Besni
65498,313.32,143.38,0.7009,69394,0.6551,1162.27,Kecimen
90911,312.92,221.7,0.7226,95323,0.6821,895.48,Kecimen
47689,274.98,167.81,0.608,49581,0.7323,862.37,Kecimen
86481,356.96,267.84,0.7212,89442,0.6836,1118.56,Kecimen
79612,350.57,297.64,0.7304,85968,0.7938,1216.12,Besni
88023,364.64,284.62,0.7597,90562,0.7185,1453.08,Besni
20703,289.47,206.61,0.6573,22189,0.7655,999.16,Kecimen
96948,306.96,199.32,0.669,99641,0.725,1166.9,Kecimen
87212,356.5,236.25,0.8223,89476,0.7024,1327.69,Besni
97228,418.39,280.74,0.7944,102348,0.7264,1411.08,Besni
57580,333.5,240.95,0.7539,62093,0.6946,1181.79,Kecimen
57114,368.05,272.08,0.6852,59135,0.6099,905.61,Kecimen
96349,481.04,234.39,0.7466,102838,0.6562,1200.97,Besni
49469,341.19,212.58,0.7309,52988,0.6782,1073.8,Kecimen
92523,449.57,285.62,0.844,98555,0.6547,1242.01,Besni
67699,296.92,220.81,0.7641,69325,0.6993,900.95,Kecimen
47617,353.36,270.33,0.6921,49797,0.7051,802.11,Kecimen
86336,406.0,297.8,0.7519,88949,0.7148,1246.78,Besni
135448,416.8,276.56,0.9178,143154,0.6954,1148.44,Besni
67179,470.08,260.96,0.7168,70912,0.6793,1344.31,Besni
92188,474.1,275.7,0.7933,95231,0.733,1457.05,Besni
80818,411.05,226.72,0.7505,84491,0.6738,1112.45,Besni
54118,221.13,189.95,0.744,55476,0.6956,677.0,Kecimen
53014,321.41,226.57,0.7548,55481,0.7073,1060.64,Kecimen
100004,475.84,278.93,0.7865,103576,0.6421,1156.64,Besni
55483,285.55,217.02,0.7282,58940,0.7046,878.76,Kecimen
58265,323.09,239.51,0.8408,60057,0.6726,1012.8,Kecimen
69425,344.83,286.32,0.6941,74600,0.7359,1263.79,Kecimen
88451,349.03,254.82,0.7578,91262,0.6924,1051.09,Kecimen
62280,461.41,206.55,0.7657,64507,0.6586,936.27,Besni
82615,384.04,266.34,0.7124,85506,0.7427,1178.48,Besni
121796,367.87,238.62,0.8536,129141,0.6996,1545.84,Besni
90376,449.3,280.7,0.8514,95188,0.5986,1110.78,Besni
56030,322.23,265.02,0.6907,57625,0.6614,1168.65,Kecimen
52336,430.64,239.35,0.7771,55605,0.8356,1568.27,Besni
99828,393.77,245.17,0.8352,103738,0.6635,1218.3,Besni
106603,315.68,307.48,0.798,115124,0.7044,1200.05,Besni
81803,314.97,207.16,0.8126,86686,0.7474,990.67,Kecimen
111227,321.55,238.08,0.8877,116553,0.6901,988.83,Besni
99503,443.58,278.2,0.7319,105948,0.6458,897.68,Besni
78214,358.58,274.69,0.8353,80569,0.6793,1284.81,Besni
52113,289.29,248.7,0.7018,56187,0.7686,1046.7,Kecimen
49384,390.19,287.57,0.8175,51533,0.7437,1186.7,Kecimen
28988,362.67,233.11,0.7104,29751,0.7988,994.1,Kecimen
57794,363.23,269.17,0.7913,60136,0.6713,906.15,Kecimen
89951,328.44,325.41,0.8146,91795,0.6663,1129.73,Besni
51565,311.16,228.37,0.7105,54442,0.6554,1178.88,Kecimen
82845,340.16,258.35,0.7655,87581,0.6243,998.19,Kecimen
107628,338.1,243.05,0.7356,112165,0.7105,1385.62,Besni
79003,268.78,199.36,0.7274,84382,0.6762,1442.36,Kecimen
125098,380.22,270.89,0.7931,128098,0.6895,978.19,Besni
50977,417.55,327.32,0.763,52148,0.6914,1187.51,Besni
110539,348.85,294.06,0.8037,116750,0.6984,1303.72,Besni
87471,335.3,245.15,0.7897,92251,0.6318,902.19,Kecimen
70293,306.29,239.16,0.7376,74906,0.768,882.1,Kecimen
84647,400.19,235.89,0.7801,91296,0.61,857.97,Besni
90368,441.22,193.86,0.6825,97539,0.6782,1210.3,Besni
69680,318.67,221.93,0.6755,75133,0.6675,848.72,Kecimen
44909,344.87,214.44,0.8169,47595,0.7011,1393.12,Kecimen
98645,482.96,292.64,0.8228,105413,0.7674,996.01,Besni
68138,272.08,284.9,0.731,73550,0.7448,1029.84,Kecimen
66074,312.6,194.59,0.6763,67592,0.7078,1051.01,Kecimen
61012,259.39,223.99,0.6377,65823,0.6888,898.64,Kecimen
59722,328.89,270.18,0.7604,63270,0.6812,909.29,Kecimen
31991,237.06,255.61,0.6447,33525,0.7139,1354.58,Kecimen
125635,357.11,246.96,0.7515,130923,0.6544,1246.18,Besni
94251,471.8,300.58,0.7277,98899,0.67,1277.25,Besni
79293,300.48,241.35,0.7729,81658,0.6341,986.18,Besni
88018,535.18,203.44,0.7505,93210,0.6841,1268.51,Besni
47666,337.18,208.63,0.7552,50139,0.7082,1185.62,Kecimen
70405,460.54,228.93,0.7781,74452,0.6235,1256.79,Besni
119898,358.86,160.63,0.8077,123553,0.7361,1553.21,Besni
75807,275.74,215.81,0.6704,78520,0.6846,892.64,Kecimen
62796,305.01,183.17,0.698,67482,0.6746,993.19,Kecimen
55085,377.66,199.54,0.6422,59286,0.6945,921.09,Kecimen
87786,436.81,256.35,0.6715,90397,0.6607,909.3,Besni
70045,345.95,175.45,0.6749,74286,0.7052,1214.71,Kecimen
115539,436.08,304.94,0.7687,119179,0.6104,1470.31,Besni
91995,361.17,190.31,0.6999,97914,0.6725,937.39,Kecimen
56648,279.52,231.46,0.692,60587,0.7477,1033.8,Kecimen
130937,410.23,243.74,0.8161,138814,0.6831,1129.13,Besni
82535,347.28,224.46,0.7249,85942,0.6394,1050.26,Kecimen
122569,403.72,205.99,0.7701,131600,0.6862,936.3,Besni
63483,374.23,227.82,0.7198,66167,0.6673,959.25,Kecimen
72328,247.8,163.31,0.602,77619,0.7698,1100.31,Kecimen
58048,381.37,280.49,0.7473,59935,0.7255,1267.81,Besni
66912,454.64,225.29,0.7711,69270,0.6472,1122.3,Besni
50996,333.9,217.05,0.7969,52828,0.7602,1091.03,Kecimen
65424,323.97,218.8,0.8117,67064,0.6455,916.25,Kecimen
109506,342.86,246.41,0.7773,112357,0.6995,1111.18,Besni
47298,268.4,212.23,0.6498,49865,0.6679,934.49,Kecimen
38462,251.59,228.44,0.6337,39772,0.7618,1447.79,Kecimen
92685,473.49,270.74,0.7434,97945,0.7319,1252.35,Besni
81680,464.73,296.89,0.7351,84204,0.7526,1037.76,Besni
29622,310.39,255.68,0.7306,31307,0.7196,941.93,Kecimen
52053,360.25,213.37,0.7495,54141,0.6763,1001.06,Kecimen
93909,484.8,225.91,0.7682,96194,0.6875,1226.43,Besni
42469,279.68,205.48,0.7437,43477,0.669,743.9,Kecimen
92856,231.55,233.09,0.7589,97412,0.654,1217.27,Kecimen
121811,430.6,336.87,0.8436,131484,0.6694,1200.2,Besni
50659,360.57,190.95,0.6559,53848,0.7726,1008.24,Kecimen
50073,348.44,237.92,0.6703,52606,0.6987,1003.81,Kecimen
67450,317.49,231.06,0.6498,71884,0.7951,980.87,Kecimen
113612,445.76,277.06,0.6488,117947,0.6696,1241.85,Besni
66439,383.6,232.79,0.866,68792,0.7167,1368.74,Besni
63265,415.41,333.43,0.7676,66228,0.6391,1173.36,Besni
52962,339.7,217.03,0.7343,56638,0.6669,882.29,Kecimen
99400,477.32,245.47,0.8639,104588,0.732,1394.57,Besni
45141,329.42,221.14,0.7127,46862,0.5735,946.03,Kecimen
61047,298.41,190.34,0.7241,64507,0.693,1308.48,Kecimen
100640,425.17,277.29,0.7642,106460,0.6285,1263.6,Besni
59479,238.48,200.46,0.8202,63073,0.6606,919.63,Kecimen
49270,357.43,218.08,0.6759,52530,0.7105,799.21,Kecimen
98364,346.15,222.32,0.781,103644,0.6336,1758.38,Besni
85686,469.78,206.0,0.7573,91445,0.6211,1115.73,Besni
55361,285.44,233.7,0.8101,57803,0.6875,972.52,Kecimen
129450,500.44,302.23,0.8602,135443,0.5877,1386.89,Besni
45277,326.83,197.38,0.8324,48794,0.6691,1138.27,Kecimen
64862,294.92,194.94,0.7704,69678,0.5719,1128.77,Kecimen
90249,446.67,281.66,0.7493,95299,0.705,1176.02,Besni
63898,361.5,214.82,0.8125,67377,0.7311,987.48,Kecimen
95159,382.01,301.25,0.7272,100158,0.6765,1182.58,Besni
76460,438.21,268.51,0.765,80760,0.6163,1501.91,Besni
95051,467.5,239.16,0.7788,99904,0.6586,1282.33,Besni
73943,384.51,244.94,0.8048,75527,0.6779,1149.28,Besni
48404,362.62,257.08,0.6939,49567,0.7233,1218.37,Kecimen
53399,305.46,237.84,0.6944,57116,0.7711,965.53,Kecimen
93694,483.77,291.2,0.757,97934,0.7612,1121.94,Besni
51126,327.39,200.11,0.7991,53974,0.7319,1000.51,Kecimen
74573,290.76,234.6,0.7317,79001,0.6909,919.17,Kecimen
56734,296.97,182.68,0.799,59389,0.6728,847.92,Kecimen
59714,302.62,256.83,0.7446,63849,0.637,906.35,Kecimen
53090,278.51,174.23,0.6392,56819,0.7633,1062.76,Kecimen
56798,321.19,173.32,0.7308,61009,0.6178,926.21,Kecimen
67469,376.37,238.27,0.7044,71809,0.6962,1118.36,Kecimen
92871,411.98,232.89,0.805,96224,0.7118,1388.74,Besni
81806,395.15,221.55,0.728,84814,0.575,1141.65,Besni
59107,316.13,288.73,0.6262,61129,0.6931,1082.09,Kecimen
65779,309.09,217.58,0.7481,70430,0.7535,1039.52,Kecimen
79327,429.32,290.67,0.7729,85110,0.6311,1403.58,Besni
66933,370.31,294.92,0.7496,69622,0.6937,1368.72,Besni
62618,302.7,239.06,0.7429,65522,0.6437,1021.51,Kecimen
79695,439.42,245.85,0.7846,85162,0.7008,1199.4,Besni
74633,286.76,233.43,0.705,78689,0.713,1133.15,Kecimen
71241,436.46,221.84,0.8113,75674,0.7051,1323.19,Besni
44634,335.97,170.64,0.7153,47041,0.6948,961.76,Kecimen
67926,408.2,318.75,0.805,70451,0.6943,1269.27,Besni
38769,323.46,261.98,0.7385,40169,0.7348,1158.99,Kecimen
58663,366.77,255.72,0.7603,61085,0.6218,979.83,Kecimen
75862,393.43,229.78,0.7553,80595,0.6604,1360.48,Besni
105149,463.62,255.19,0.765,109360,0.6432,1318.71,Besni
106814,435.98,220.54,0.7208,111241,0.6945,1374.91,Besni
85550,383.8,253.11,0.7467,90937,0.6287,1498.12,Besni
48693,328.96,230.4,0.8312,50179,0.7567,801.03,Kecimen
100802,363.77,245.51,0.6528,106270,0.7204,949.89,Kecimen
59686,282.02,221.47,0.7403,61101,0.6405,869.76,Kecimen
63655,328.31,213.89,0.6915,66027,0.7025,931.4,Kecimen
47887,443.12,331.47,0.8199,49246,0.6169,1208.49,Besni
64454,335.09,261.4,0.7556,67823,0.6974,1010.4,Kecimen
68802,353.18,271.83,0.6729,70519,0.8037,1167.61,Kecimen
112437,453.24,271.36,0.7372,120891,0.6009,1299.16,Besni
64861,357.05,212.76,0.6572,68530,0.6677,1157.79,Kecimen
57600,301.51,231.22,0.7866,61971,0.7115,821.55,Kecimen
92910,454.64,292.94,0.7667,96475,0.6749,1262.31,Besni
35887,339.16,252.36,0.6861,37591,0.7135,775.52,Kecimen
114010,494.87,307.69,0.6909,117584,0.7297,1153.02,Besni
78567,298.76,229.65,0.7801,81847,0.7244,1135.34,Kecimen
127945,430.93,231.14,0.6843,136958,0.641,1063.49,Besni
61454,348.31,184.37,0.7057,65474,0.8206,1005.74,Kecimen
38815,296.97,225.82,0.6669,40820,0.6506,987.77,Kecimen
88455,427.89,256.25,0.7313,92040,0.6807,1258.28,Besni
59020,380.9,259.81,0.804,61500,0.6671,1188.07,Besni
100055,429.05,310.86,0.7078,104562,0.6454,1463.51,Besni
57864,338.86,219.73,0.7772,59789,0.7178,1133.54,Kecimen
116924,428.78,219.62,0.7946,119637,0.7053,1188.47,Besni
40077,387.49,227.31,0.7219,41540,0.6983,910.37,Kecimen
72407,299.55,205.19,0.7853,76256,0.6806,1077.14,Kecimen
54982,307.62,220.47,0.6594,56611,0.7561,1121.98,Kecimen
91571,421.74,230.74,0.8503,95161,0.6869,1021.23,Besni
56867,456.57,251.51,0.8226,59278,0.5748,1302.84,Besni
84239,352.6,257.79,0.6384,87697,0.6443,1421.44,Besni
133301,409.87,333.26,0.7206,143174,0.6909,1116.71,Besni
64396,336.54,203.49,0.7098,66437,0.6702,1251.02,Kecimen
68824,359.31,213.26,0.7454,74178,0.6926,1137.77,Kecimen
69229,459.11,224.31,0.7693,72991,0.6963,1096.72,Besni
64713,350.3,225.6,0.664,69614,0.664,1047.95,Kecimen
51505,350.83,223.6,0.7452,54276,0.6857,801.09,Kecimen
47726,345.3,239.01,0.6965,48700,0.699,955.05,Kecimen
52736,344.24,250.29,0.6628,54992,0.659,876.19,Kecimen
74546,420.36,249.7,0.7297,79934,0.7324,1136.84,Besni
64308,403.18,282.61,0.7921,68481,0.7192,1031.33,Besni
53302,306.57,217.85,0.7183,55565,0.74,1262.44,Kecimen
64523,303.68,225.94,0.7553,67189,0.6729,1230.06,Kecimen
93161,405.79,270.4,0.7972,98061,0.736,894.33,Besni
69385,252.3,209.54,0.7285,71543,0.6514,1084.69,Kecimen
51597,265.93,207.12,0.7395,53203,0.6549,718.01,Kecimen
65859,370.24,176.46,0.8119,69511,0.6742,1184.26,Besni
111162,378.15,233.86,0.8456,118940,0.6664,1001.24,Besni
69472,432.86,239.35,0.8276,71661,0.7317,1114.3,Besni
81641,364.02,251.49,0.7905,87543,0.6182,1602.77,Besni
82246,441.47,227.09,0.6775,85936,0.721,1231.11,Besni
116366,388.09,250.91,0.8178,119242,0.6919,845.1,Besni
100229,399.39,289.39,0.8383,106659,0.7461,931.57,Besni
49202,341.56,187.9,0.7311,52157,0.6486,1078.38,Kecimen
54479,383.03,233.31,0.664,58454,0.8268,1012.59,Besni
67107,270.21,255.18,0.7773,70432,0.85,1124.46,Kecimen
72765,462.9,269.74,0.7028,77016,0.6303,1482.57,Besni
47762,338.86,234.31,0.7549,50377,0.553,1175.44,Kecimen
44807,344.57,238.24,0.7184,48198,0.5924,733.21,Kecimen
77756,485.6,210.17,0.8442,83514,0.6953,1047.39,Besni
65154,284.98,218.63,0.792,66531,0.7485,1097.57,Kecimen
99923,390.15,271.35,0.8143,105541,0.6052,1253.68,Besni
129065,330.34,277.27,0.7781,134722,0.7287,790.36,Besni
104793,434.35,248.86,0.8057,110687,0.6549,1383.14,Besni
49483,400.32,260.08,0.7308,51799,0.7427,1331.11,Besni
53640,436.54,200.88,0.7122,56818,0.6389,1060.31,Besni
41432,251.9,172.88,0.7818,44460,0.5852,862.2,Kecimen
115577,378.72,291.02,0.7317,120919,0.6635,1050.54,Besni
76334,288.89,185.61,0.7179,79830,0.7092,1108.23,Kecimen
42735,343.06,203.23,0.6799,45110,0.6455,1101.91,Kecimen
82770,431.29,261.59,0.8159,84988,0.6733,1255.67,Besni
39298,305.63,210.93,0.6749,42049,0.6523,769.66,Kecimen
93133,470.47,269.68,0.813,95182,0.6936,1404.21,Besni
70352,361.27,225.08,0.6879,74194,0.779,1089.82,Kecimen
70193,370.86,229.86,0.6714,73272,0.6754,1103.94,Kecimen
30604,276.74,241.25,0.8137,32407,0.7054,962.27,Kecimen
109556,468.02,176.99,0.7842,117683,0.6065,852.51,Besni
92297,302.18,256.39,0.6639,97090,0.6582,1061.46,Kecimen
85029,367.43,223.26,0.7559,90495,0.7284,935.56,Besni
113071,361.03,270.33,0.8262,115984,0.6412,1274.45,Besni
56346,386.49,189.24,0.776,58004,0.7075,1558.86,Besni
72433,582.15,249.59,0.8373,76530,0.6816,1340.82,Besni
62597,310.17,241.98,0.6839,65940,0.7176,924.55,Kecimen
84403,361.19,239.05,0.7905,88691,0.6149,1309.01,Besni
107780,446.81,237.4,0.7647,113055,0.7834,981.07,Besni
65810,479.73,266.95,0.8381,68918,0.6879,1083.04,Besni
83956,453.58,265.5,0.8234,90338,0.6479,1223.92,Besni
75659,406.87,294.81,0.7769,77196,0.6595,1169.37,Besni
126592,442.89,246.44,0.8183,130852,0.7996,1239.19,Besni
117726,428.61,232.82,0.7275,123079,0.6839,1240.55,Besni
77378,331.2,254.46,0.677,80814,0.7261,831.62,Kecimen
