Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,Extent,Perimeter,Class
105438,404.25,167.92,0.7879,111149,0.7336,1020.38,Besni
49799,354.78,234.82,0.6709,53452,0.6547,918.0,Kecimen
73062,423.66,229.17,0.7212,76269,0.6284,1217.01,Besni
86543,463.61,206.84,0.7796,90022,0.7214,1327.56,Besni
118370,384.27,273.85,0.8207,123611,0.589,1554.05,Besni
59602,403.02,225.93,0.6465,61864,0.8116,797.1,Kecimen
60964,275.58,229.08,0.6231,64366,0.79,965.37,Kecimen
68582,428.93,297.46,0.7797,71364,0.7166,1264.9,Besni
47965,330.18,200.59,0.8761,49348,0.7185,795.11,Kecimen
86330,288.07,235.89,0.8217,90168,0.6676,1087.3,Kecimen
61012,400.41,214.39,0.7531,62351,0.6876,1093.84,Kecimen
104254,432.93,280.84,0.775,108463,0.7156,1007.04,Besni
71278,305.94,232.72,0.7467,76163,0.6764,1185.37,Kecimen
69175,342.52,263.31,0.7631,73890,0.746,1037.53,Kecimen
65196,283.11,231.87,0.6869,70370,0.7631,1026.52,Kecimen
60704,367.56,197.33,0.6102,62226,0.6353,1154.59,Kecimen
82473,349.66,248.66,0.8126,84276,0.6431,1303.78,Besni
67706,319.03,188.4,0.6718,71608,0.6591,1035.91,Kecimen
98009,400.12,220.76,0.8161,101854,0.6417,1320.27,Besni
110470,377.75,301.84,0.7398,115110,0.7009,1321.65,Besni
52957,297.85,239.36,0.6313,55862,0.6209,609.37,Kecimen
92621,360.8,292.53,0.7856,98610,0.6236,1222.3,Besni
63132,294.14,189.36,0.7981,67035,0.6428,1117.51,Kecimen
88132,505.6,261.73,0.7271,95007,0.6456,1105.08,Besni
75486,263.66,180.31,0.672,78268,0.6848,908.16,Kecimen
69155,362.15,236.3,0.6988,74391,0.7563,1058.44,Kecimen
46952,319.08,230.38,0.7993,48129,0.6842,1486.79,Besni
100442,388.29,235.56,0.8273,106463,0.7244,1138.9,Besni
128228,481.46,304.52,0.8192,131856,0.7069,1256.62,Besni
112746,346.29,279.99,0.7685,116709,0.6834,1489.05,Besni
85237,348.2,260.45,0.7834,90044,0.6647,1274.4,Besni
20000,298.2,178.31,0.773,21212,0.7195,1082.33,Kecimen
68997,471.47,238.73,0.7502,72919,0.6771,1522.78,Besni
64609,289.78,236.57,0.7791,66913,0.6464,915.28,Kecimen
64984,295.49,220.31,0.7052,69919,0.6765,1069.48,Kecimen
63757,350.28,201.23,0.7667,68245,0.6113,891.74,Kecimen
93922,470.09,176.28,0.8126,100425,0.611,1249.5,Besni
103641,350.21,237.95,0.7051,110392,0.738,1431.85,Besni
77869,421.7,286.25,0.7207,80247,0.6641,1155.22,Besni
87409,364.42,317.52,0.804,91543,0.7135,890.2,Besni
40193,280.85,172.71,0.7925,43076,0.6985,849.41,Kecimen
41445,309.21,239.57,0.8437,44206,0.7189,861.72,Kecimen
90920,354.21,276.79,0.679,97814,0.7323,1381.13,Besni
121772,324.6,295.88,0.7932,130645,0.7127,1061.51,Besni
113403,444.84,259.67,0.7466,118085,0.6821,1451.35,Besni
49223,321.13,227.01,0.7508,51822,0.6948,1180.01,Kecimen
122637,501.46,263.03,0.8273,129004,0.6916,1287.85,Besni
41787,257.19,216.11,0.7007,43653,0.7274,833.2,Kecimen
67098,352.93,250.91,0.7508,72172,0.7363,980.28,Kecimen
38972,311.24,284.27,0.7209,40113,0.712,1075.27,Kecimen
69519,478.59,256.46,0.6215,73790,0.7701,1232.45,Besni
75293,412.89,244.08,0.8526,80578,0.6878,1191.2,Besni
62769,333.35,218.84,0.7311,66754,0.6828,902.5,Kecimen
85626,417.03,267.81,0.766,92076,0.7162,907.11,Besni
62305,317.83,160.05,0.7381,64205,0.6559,964.84,Kecimen
104429,436.93,223.61,0.7807,110595,0.6999,1272.46,Besni
54220,288.87,186.89,0.7712,57511,0.6775,830.37,Kecimen
72744,321.04,229.59,0.7471,75560,0.6431,953.73,Kecimen
36083,295.07,199.96,0.5578,38549,0.7902,863.84,Kecimen
81041,333.08,219.27,0.712,86866,0.6464,1024.0,Kecimen
67237,302.92,282.3,0.7111,69319,0.7431,973.85,Kecimen
76245,309.24,282.65,0.6673,78912,0.6604,989.92,Kecimen
34449,343.63,208.35,0.7392,36821,0.6796,1113.52,Kecimen
52875,333.05,187.11,0.7571,54011,0.7,958.16,Kecimen
48772,304.49,180.64,0.6694,50094,0.7133,794.93,Kecimen
39355,412.44,204.07,0.7947,42060,0.7214,1104.96,Besni
52447,365.75,189.32,0.6938,53927,0.7979,1039.04,Kecimen
75336,436.63,256.68,0.8446,77196,0.6789,1132.7,Besni
60078,294.5,214.75,0.6808,62033,0.736,1076.62,Kecimen
88921,371.23,324.98,0.7479,93368,0.7637,1445.79,Besni
112016,385.39,263.87,0.8152,118705,0.7,1238.56,Besni
117690,432.15,291.52,0.8401,124124,0.7008,1492.13,Besni
61228,363.66,251.52,0.6883,65789,0.638,968.6,Kecimen
95963,492.63,299.47,0.8269,101732,0.6976,1345.98,Besni
112026,410.19,245.94,0.6212,120750,0.7279,1160.25,Besni
85766,412.03,234.94,0.719,91090,0.7053,1186.34,Besni
100445,327.81,286.42,0.6955,108104,0.6272,1068.75,Besni
64390,450.15,256.12,0.7706,67375,0.7158,820.82,Besni
62891,424.88,249.79,0.7978,64823,0.6808,1266.77,Besni
68493,410.92,242.64,0.8608,73928,0.6627,949.19,Besni
65126,382.02,164.91,0.6568,66625,0.6288,1028.6,Kecimen
82773,464.38,236.66,0.8094,87048,0.7313,1434.11,Besni
123108,465.2,256.92,0.7994,129847,0.7446,1536.01,Besni
38547,326.01,236.92,0.6749,39362,0.6933,667.1,Kecimen
75819,356.78,257.91,0.7841,81438,0.7197,1158.02,Besni
59509,340.29,220.09,0.7269,61610,0.7292,963.39,Kecimen
64137,452.03,165.35,0.7221,66067,0.6552,956.24,Besni
60903,354.84,282.26,0.7075,62970,0.7319,771.65,Kecimen
60683,299.02,268.41,0.6591,62007,0.7238,1298.88,Kecimen
58460,389.28,277.8,0.8059,59826,0.6482,1391.55,Besni
79511,449.52,193.85,0.7185,82930,0.7821,1294.9,Besni
90600,378.59,242.18,0.753,93822,0.6868,1115.15,Besni
74389,305.49,210.51,0.7569,78816,0.7076,1211.57,Kecimen
85730,481.51,288.7,0.7838,87849,0.7028,1071.34,Besni
93555,413.81,190.16,0.8392,97943,0.6725,1191.32,Besni
50225,339.57,233.61,0.7237,51845,0.7253,885.0,Kecimen
70353,485.18,243.14,0.8633,75534,0.6505,1374.49,Besni
83397,397.11,342.22,0.8062,89270,0.6791,1059.98,Besni
55345,390.83,228.37,0.6897,58370,0.6503,1097.67,Kecimen
113734,441.2,237.26,0.8143,118840,0.6731,1209.12,Besni
70674,328.12,219.25,0.8184,75580,0.6375,823.66,Kecimen
88716,458.04,266.93,0.811,91241,0.71,1215.72,Besni
64840,370.23,198.85,0.712,67691,0.7641,1134.56,Kecimen
66657,236.72,249.45,0.7394,70992,0.7131,797.34,Kecimen
64901,433.24,271.83,0.8259,68841,0.6457,1327.1,Besni
56628,480.91,273.35,0.8073,58132,0.6715,1181.82,Besni
83790,336.33,247.55,0.6814,90227,0.6278,1083.33,Kecimen
73084,383.18,289.58,0.6878,75302,0.6196,1210.51,Kecimen
48613,318.61,196.42,0.768,50843,0.5894,1254.99,Kecimen
52921,263.7,269.0,0.748,55526,0.549,1045.57,Kecimen
93505,345.05,239.12,0.7954,96705,0.7396,1321.02,Besni
84312,411.78,265.75,0.8055,86592,0.6738,1323.7,Besni
50658,414.83,370.32,0.7913,52325,0.6374,1296.11,Besni
38888,347.26,196.9,0.6793,39937,0.6586,1031.69,Kecimen
95029,422.58,239.73,0.7222,101773,0.6906,980.46,Besni
52841,408.86,268.52,0.8455,56593,0.6707,1537.9,Besni
89038,441.41,226.25,0.7535,94021,0.7179,1286.41,Besni
66566,383.16,283.81,0.759,70940,0.7811,1591.77,Besni
77852,350.49,259.3,0.7808,83477,0.7692,1699.53,Besni
89219,415.81,317.97,0.8216,91071,0.6807,1447.82,Besni
70709,444.38,226.17,0.7556,74883,0.5873,1421.45,Besni
92961,435.38,252.4,0.7673,95544,0.6239,1401.52,Besni
88451,400.01,255.38,0.8304,95374,0.6955,1192.33,Besni
82201,370.71,266.63,0.7591,86238,0.633,1181.16,Besni
80909,467.48,236.46,0.8114,83610,0.6132,1350.07,Besni
107873,438.5,262.79,0.7648,115834,0.6835,1463.12,Besni
52473,321.9,185.25,0.737,54986,0.714,1086.28,Kecimen
67574,276.76,215.5,0.7462,71160,0.6738,926.03,Kecimen
125223,433.87,230.01,0.7923,129144,0.6263,1244.74,Besni
69848,379.84,208.88,0.8087,74757,0.7112,827.76,Kecimen
90826,423.56,231.67,0.7783,98021,0.657,1401.61,Besni
41687,263.11,204.94,0.738,44248,0.7181,1069.31,Kecimen
106839,378.8,234.17,0.7321,113373,0.692,1036.2,Besni
46657,288.38,218.59,0.7933,49179,0.7297,1157.1,Kecimen
103308,470.63,244.85,0.7828,105514,0.7172,1465.2,Besni
103298,353.36,209.86,0.7421,109292,0.7482,1504.16,Besni
66094,433.46,241.67,0.8059,69152,0.6163,929.71,Besni
111775,486.27,267.95,0.743,114340,0.6594,1425.27,Besni
114600,407.97,284.45,0.8063,122667,0.6596,1318.88,Besni
38047,288.12,211.57,0.6809,39688,0.6815,1164.57,Kecimen
105520,422.35,254.93,0.8838,111999,0.5757,1233.61,Besni
48112,305.56,211.07,0.6557,49219,0.6653,997.92,Kecimen
74396,441.08,305.89,0.8171,76747,0.7082,1373.83,Besni
96771,390.7,268.53,0.7676,103523,0.7314,1074.9,Besni
64613,445.14,246.1,0.8485,67621,0.8338,1290.19,Besni
76107,439.79,271.15,0.7332,79668,0.6955,1407.71,Besni
100111,474.54,223.07,0.7869,103102,0.7315,1140.64,Besni
67725,320.56,238.38,0.7748,72300,0.7001,912.99,Kecimen
40196,275.09,219.82,0.7242,41609,0.8012,872.85,Kecimen
80308,418.21,211.29,0.7501,84214,0.701,789.16,Kecimen
119018,417.76,212.45,0.7813,127547,0.6593,1080.81,Besni
56447,380.16,218.27,0.751,58278,0.5998,1005.69,Kecimen
56487,298.79,225.73,0.6854,59526,0.6098,812.14,Kecimen
102773,374.18,263.01,0.8618,108176,0.6971,1279.77,Besni
78997,401.41,245.67,0.7303,84263,0.698,1162.23,Besni
117410,362.85,293.52,0.8204,125520,0.6707,1182.79,Besni
103578,370.33,277.25,0.7863,106950,0.7173,1270.41,Besni
65251,381.01,311.18,0.8145,67979,0.6702,974.32,Besni
63157,392.47,218.72,0.8133,64875,0.6825,1119.69,Besni
96760,428.4,175.08,0.8495,99050,0.7652,1214.43,Besni
60076,334.85,202.86,0.7943,62104,0.728,1104.02,Kecimen
87020,375.74,247.84,0.7325,92285,0.7164,756.95,Besni
83384,457.21,193.09,0.7361,87353,0.6726,1187.87,Besni
43985,286.71,220.85,0.7118,47083,0.7742,836.21,Kecimen
83982,310.5,225.53,0.8222,89211,0.7214,1261.14,Besni
75856,312.39,199.24,0.6617,78145,0.6567,1210.24,Kecimen
59797,255.74,176.56,0.8494,64371,0.7477,1179.12,Kecimen
65366,393.96,249.94,0.714,67529,0.6662,862.57,Kecimen
46208,327.27,205.5,0.7335,47890,0.8322,1004.92,Kecimen
65635,332.45,231.32,0.7824,67157,0.7705,827.68,Kecimen
135428,412.5,225.54,0.7366,142317,0.6377,1510.6,Besni
49044,348.87,229.64,0.732,52460,0.7404,909.12,Kecimen
101597,418.21,272.62,0.8548,106498,0.7102,1256.13,Besni
92847,303.19,225.76,0.742,96354,0.8012,933.54,Kecimen
64214,386.62,236.5,0.8438,65537,0.6773,813.14,Kecimen
77689,346.34,201.71,0.7274,81720,0.805,1082.84,Kecimen
58770,459.66,243.24,0.746,60737,0.7278,1221.12,Besni
67378,346.99,294.79,0.7099,71207,0.7231,967.29,Kecimen
94445,442.24,307.29,0.8236,99373,0.5902,1556.83,Besni
99012,414.34,242.91,0.7024,106843,0.6934,924.73,Besni
72202,353.21,226.73,0.6285,74973,0.7543,1133.53,Kecimen
43404,310.44,225.9,0.7474,45790,0.7397,1034.51,Kecimen
92807,512.89,317.42,0.6685,97856,0.7487,1204.11,Besni
75755,487.61,243.29,0.8045,81571,0.681,794.28,Besni
61494,260.86,238.41,0.6668,65689,0.755,937.98,Kecimen
120603,482.48,235.98,0.7566,123648,0.6192,1354.28,Besni
88215,526.24,290.18,0.7203,93095,0.7348,1144.45,Besni
72187,296.93,217.31,0.6814,75167,0.7652,1099.89,Kecimen
34126,315.51,217.14,0.7918,35277,0.6866,1102.03,Kecimen
87986,289.05,219.23,0.7618,93660,0.5932,805.06,Kecimen
71076,319.68,181.59,0.7476,75209,0.6936,1260.83,Kecimen
122989,437.34,260.63,0.8375,127878,0.6286,1280.16,Besni
47875,308.73,210.73,0.8303,51527,0.7003,928.08,Kecimen
58907,322.93,227.16,0.688,63513,0.7258,1123.91,Kecimen
126143,429.13,222.21,0.7648,132948,0.6302,1335.8,Besni
48407,309.8,292.1,0.724,50221,0.6868,885.51,Kecimen
101395,444.68,212.2,0.7672,107023,0.6545,1264.94,Besni
49846,264.06,182.45,0.7911,53349,0.6403,942.4,Kecimen
55179,338.37,203.39,0.7321,59033,0.7775,969.55,Kecimen
99163,452.75,256.79,0.8278,102264,0.6708,1411.76,Besni
106695,415.7,260.3,0.7926,113402,0.6849,1252.82,Besni
117991,443.22,205.29,0.7281,120359,0.6009,1460.15,Besni
49606,290.97,233.21,0.7457,50833,0.6962,1064.94,Kecimen
98989,419.45,241.17,0.7658,105783,0.807,1245.27,Besni
73767,361.96,155.4,0.8025,75736,0.6566,1145.23,Kecimen
62683,435.82,310.23,0.7402,65947,0.704,1134.02,Besni
124050,295.34,221.42,0.7257,133593,0.748,1034.29,Besni
96431,443.77,272.71,0.8104,100457,0.5958,1203.14,Besni
96459,415.35,255.97,0.8235,99818,0.6735,1352.68,Besni
61961,317.72,245.6,0.7889,65151,0.7463,872.29,Kecimen
68411,365.06,133.11,0.7078,73366,0.6928,875.23,Kecimen
71806,317.78,134.54,0.7084,76946,0.7143,1230.69,Kecimen
54963,456.73,237.85,0.7344,58783,0.6682,1366.03,Besni
125927,485.16,257.26,0.7559,133966,0.647,1527.26,Besni
51009,297.78,249.76,0.7607,53033,0.6905,1227.89,Kecimen
131720,379.35,287.92,0.7517,140167,0.678,1137.59,Besni
88868,453.95,279.36,0.8387,92523,0.6414,1157.74,Besni
113810,393.59,207.08,0.7775,121212,0.6577,1405.67,Besni
66060,303.52,231.8,0.6144,70390,0.7224,1039.19,Kecimen
74951,372.61,263.96,0.8372,78319,0.6113,1368.06,Besni
51346,311.44,155.41,0.8226,53783,0.7294,1059.69,Kecimen
57926,358.21,208.2,0.6119,59219,0.697,1226.67,Kecimen
81727,438.98,240.37,0.817,86742,0.7012,1360.3,Besni
102164,437.57,235.33,0.8337,108584,0.6759,1035.73,Besni
56704,345.54,243.57,0.7384,61230,0.7482,955.9,Kecimen
45932,322.37,188.8,0.742,49250,0.7107,1223.09,Kecimen
72338,289.75,233.2,0.7645,75956,0.6694,930.34,Kecimen
78721,400.12,267.11,0.8279,84941,0.5822,1377.27,Besni
110974,431.22,241.88,0.7854,116477,0.7476,1162.0,Besni
70290,328.95,215.68,0.7178,71984,0.67,765.28,Kecimen
59710,441.74,238.71,0.79,61990,0.6762,1131.8,Besni
63361,330.68,216.66,0.7399,65079,0.6595,889.87,Kecimen
74529,274.81,158.75,0.7904,79672,0.7003,1063.15,Kecimen
51544,253.56,268.85,0.7045,54847,0.6266,990.47,Kecimen
69955,514.89,244.39,0.839,72992,0.6064,1218.03,Besni
63480,362.13,183.28,0.8363,66402,0.7745,662.97,Kecimen
73675,481.88,243.98,0.7405,78098,0.6616,1625.25,Besni
58278,366.37,261.27,0.5447,59565,0.6795,896.54,Kecimen
31300,328.56,267.32,0.6616,32656,0.7448,839.34,Kecimen
60315,291.87,257.43,0.7186,64239,0.6743,938.78,Kecimen
113669,402.0,300.11,0.7265,117478,0.7599,1243.41,Besni
88142,280.07,235.24,0.6559,90183,0.6867,1141.2,Kecimen
60153,349.73,218.12,0.6799,61464,0.7099,952.97,Kecimen
72330,324.38,181.16,0.8108,74323,0.6901,1082.72,Kecimen
80447,392.19,188.73,0.8054,83716,0.6317,1245.41,Besni
90904,529.2,229.23,0.8066,93585,0.7229,1500.38,Besni
72378,393.77,278.43,0.7627,76243,0.7155,1060.78,Besni
98883,343.36,319.48,0.7252,105306,0.71,1314.75,Besni
72722,488.82,187.72,0.6832,77203,0.6268,1190.69,Besni
83459,438.96,278.02,0.7397,88459,0.7587,1310.9,Besni
97779,467.92,257.23,0.751,102906,0.6164,1215.76,Besni
77717,449.13,266.72,0.76,83178,0.6379,935.64,Besni
72986,344.64,223.77,0.7742,76364,0.7076,1216.54,Kecimen
60664,378.28,247.29,0.7106,63585,0.7489,1423.5,Besni
63657,321.09,206.18,0.8048,65679,0.6296,1416.68,Besni
123527,311.15,298.41,0.7104,127234,0.7245,1616.46,Besni
37277,268.2,214.11,0.5477,38342,0.7216,759.01,Kecimen
88520,468.94,208.06,0.7801,92680,0.7078,740.05,Besni
89993,418.89,220.59,0.7399,94535,0.6841,1389.52,Besni
96199,499.72,187.13,0.8148,101115,0.6563,1160.37,Besni
40243,446.06,269.22,0.7864,41998,0.6447,1550.59,Besni
80328,405.13,335.95,0.7962,82845,0.7632,1026.4,Besni
64968,321.94,237.09,0.7006,66866,0.7144,1080.18,Kecimen
86283,524.79,268.5,0.7523,92886,0.7116,1111.09,Besni
71085,351.36,280.02,0.7556,72873,0.7564,1256.1,Besni
81763,415.63,241.6,0.846,83753,0.7346,1331.09,Besni
47425,321.57,309.86,0.7558,50280,0.8259,1181.86,Besni
91832,291.83,200.83,0.6812,97020,0.6671,950.3,Kecimen
56613,227.92,189.2,0.8227,61127,0.7038,926.92,Kecimen
72202,316.16,246.85,0.6835,75686,0.6499,1038.31,Kecimen
103854,309.16,305.17,0.6691,110011,0.6539,1347.25,Besni
45379,346.17,243.15,0.6515,47270,0.6973,1122.82,Kecimen
62985,320.74,169.21,0.6932,67771,0.7308,1063.01,Kecimen
72845,386.76,218.88,0.8263,77788,0.7377,1207.22,Kecimen
62255,329.37,180.06,0.623,64798,0.7767,1160.73,Kecimen
87059,383.58,295.21,0.7925,91413,0.7052,991.47,Besni
79165,391.84,236.73,0.6239,82188,0.6774,857.75,Kecimen
107111,341.61,258.91,0.7551,115298,0.6291,1317.58,Besni
52395,268.93,189.56,0.6392,54385,0.7122,1008.7,Kecimen
75434,444.05,272.74,0.781,78936,0.6808,1316.03,Besni
68206,285.67,177.92,0.6596,70185,0.6836,1049.17,Kecimen
72540,505.16,254.38,0.8663,74236,0.669,1130.92,Besni
36740,333.54,212.28,0.7633,38754,0.6385,855.44,Kecimen
104422,330.68,226.18,0.8186,109679,0.6022,1139.38,Besni
37937,496.4,266.17,0.7207,39930,0.713,1257.75,Besni
56481,295.84,237.18,0.7213,59200,0.6852,941.2,Kecimen
81767,411.96,187.23,0.7643,83561,0.684,1012.57,Kecimen
64931,304.62,246.32,0.8164,66472,0.7212,1007.47,Kecimen
94505,483.98,330.53,0.7625,96617,0.6873,1215.13,Besni
59816,327.11,203.28,0.7442,62138,0.7219,1055.82,Kecimen
55270,291.49,224.51,0.7642,59428,0.7415,1130.37,Kecimen
105503,410.1,277.72,0.7975,108043,0.613,1156.8,Besni
46359,387.06,202.79,0.6834,48239,0.7374,917.76,Kecimen
95675,416.77,270.77,0.7425,102587,0.7939,1219.43,Besni
81984,309.0,252.21,0.7096,84664,0.6934,1052.15,Kecimen
66362,436.1,251.03,0.8541,69793,0.656,1061.8,Besni
83070,341.73,199.57,0.7844,89132,0.6893,1116.84,Kecimen
88292,300.5,246.86,0.7652,95184,0.6215,944.61,Kecimen
81619,332.31,242.77,0.7268,87047,0.7483,1026.28,Kecimen
88172,512.78,199.02,0.7721,92188,0.7445,1171.9,Besni
61111,393.87,209.89,0.6325,64352,0.7365,1047.42,Kecimen
54859,366.71,221.79,0.7344,56507,0.7587,1102.54,Kecimen
